C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\bin\Debug\net5.0\Demo.BLL.deps.json
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\bin\Debug\net5.0\Demo.BLL.dll
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\bin\Debug\net5.0\Demo.BLL.pdb
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\bin\Debug\net5.0\DemoDAL.dll
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\bin\Debug\net5.0\DemoDAL.pdb
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.AssemblyReference.cache
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.AssemblyInfoInputs.cache
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.AssemblyInfo.cs
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.CopyComplete
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.dll
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\refint\Demo.BLL.dll
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.pdb
C:\Users\user\Desktop\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\ref\Demo.BLL.dll
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\bin\Debug\net5.0\Demo.BLL.deps.json
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\bin\Debug\net5.0\Demo.BLL.dll
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\bin\Debug\net5.0\Demo.BLL.pdb
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\bin\Debug\net5.0\DemoDAL.dll
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\bin\Debug\net5.0\DemoDAL.pdb
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.AssemblyReference.cache
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.GeneratedMSBuildEditorConfig.editorconfig
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.AssemblyInfoInputs.cache
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.AssemblyInfo.cs
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.CoreCompileInputs.cache
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.csproj.CopyComplete
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.dll
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\refint\Demo.BLL.dll
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\Demo.BLL.pdb
E:\route course\.net\C#\WebDemoMVC Solution\Demo.BLL\obj\Debug\net5.0\ref\Demo.BLL.dll
